Address,Price,Sale Date,Type,Bedrooms,Bathrooms,Parking,Rent,Rent date,Agent,State,Suburb,Postcode
132 McGilvray Avenue,"$850,000",Feb 2024,House,,,,,,,WA,Noranda,6062
6/25 Bellew Way,"$465,000",Feb 2024,,,,,,,,WA,Noranda,6062
9/2-4 Wells Court,"$390,000",Jan 2024,,,,,,,,WA,Noranda,6062
15/4 Hepworth Way,"$407,000",Jan 2024,Unit,2,1,1,,,,WA,Noranda,6062
22 Matthews Close,"$795,000",Jan 2024,House,4,2,4,$450pw,Jul 2009,,WA,Noranda,6062
2 Logan Way,"$1,230,000",Dec 2023,House,,,,,,,WA,Noranda,6062
86 Alfreda Avenue,"$720,000",Dec 2023,House,,,,,,,WA,Noranda,6062
4/12 Belstead Avenue,"$405,000",Dec 2023,,,,,,,,WA,Noranda,6062
62 Armstrong Way,"$750,000",Dec 2023,House,4,3,1,,,,WA,Noranda,6062
15 Millerick Way,"$940,000",Dec 2023,House,,,,,,,WA,Noranda,6062
122 McGilvray Avenue,"$760,000",Nov 2023,House,,,,,,,WA,Noranda,6062
6/8-10 Mayer Close,"$435,000",Nov 2023,,,,,$330pw,Dec 2020,,WA,Noranda,6062
24 Hollister Way,"$871,000",Nov 2023,House,,,,,,,WA,Noranda,6062
66 Bunya Street,"$765,000",Nov 2023,House,4,2,2,,,,WA,Noranda,6062
90 Alfreda Avenue,"$807,500",Nov 2023,House,4,,,,,,WA,Noranda,6062
4 Hollitt Place,"$730,000",Nov 2023,House,4,2,2,,,,WA,Noranda,6062
4/50 CHAMBERS WAY,"$430,000",Oct 2023,Unit,2,1,1,,,,WA,Noranda,6062
19 McCarthy Place,"$970,250",Oct 2023,House,,,,,,,WA,Noranda,6062
9 Deschamp Road,"$740,000",Oct 2023,House,,,,,,,WA,Noranda,6062
83 Emberson Road,"$630,000",Oct 2023,House,3,2,2,$370pw,May 2019,,WA,Noranda,6062
10 Farrell Place,"$674,000",Sep 2023,House,3,2,5,$375pw,Jan 2020,,WA,Noranda,6062
2 Campbell Court,"$750,000",Sep 2023,House,,,,,,Jo Femia,WA,Noranda,6062
6 Aitken Place,"$720,000",Sep 2023,House,,,,,,Karl Wright,WA,Noranda,6062
8 Dawson Close,"$760,000",Sep 2023,House,4,2,2,,,,WA,Noranda,6062
38 Wonga Road,"$715,000",Sep 2023,House,,,,,,,WA,Noranda,6062
7/4 Hepworth Way,"$373,500",Sep 2023,Townhouse,2,1,1,$280pw,Sep 2016,,WA,Noranda,6062
34 Ardross Way,"$780,000",Sep 2023,House,,,,,,,WA,Noranda,6062
3 Rosaglen Rise,"$880,000",Sep 2023,House,5,3,2,$500pw,Dec 2018,,WA,Noranda,6062
14/4 Lee Place,"$375,000",Aug 2023,,,,,$425pw,Feb 2022,,WA,Noranda,6062
13/9 Corderoy Way,"$355,000",Aug 2023,Unit,,,,,,,WA,Noranda,6062
10 Gittos Court,"$730,000",Aug 2023,House,,,,,,,WA,Noranda,6062
26A Bramwell Road,"$490,000",Aug 2023,House,,,,,,,WA,Noranda,6062
15 Davidson Place,"$755,000",Aug 2023,House,4,2,,,,,WA,Noranda,6062
9 Stewart Way,"$730,000",Aug 2023,House,4,2,2,$450pw,Dec 2016,,WA,Noranda,6062
1 Holden Drive,"$700,000",Jul 2023,House,,,,,,,WA,Noranda,6062
3B Smeed Street,"$545,000",Jul 2023,House,3,1,1,$335pw,Oct 2020,,WA,Noranda,6062
60 Wonga Road,"$590,000",Jul 2023,House,3,2,,,,Nigel Ross,WA,Noranda,6062
1/1-3 Sherbrooke Heights,"$475,000",Jul 2023,,,,,$315pw,Mar 2019,Aubin Hay,WA,Noranda,6062
1/26 Horslay Way,"$369,000",Jul 2023,Townhouse,,,,,,,WA,Noranda,6062
114 Emberson Road,"$687,500",Jul 2023,House,,,,,,Nigel Ross,WA,Noranda,6062
6 Peet Court,"$630,000",Jul 2023,House,4,2,2,,,Nigel Ross,WA,Noranda,6062
35A Newell Way,"$390,000",Jun 2023,,,,,,,Carla Yazmadjian,WA,Noranda,6062
7 WIDGEE ROAD,"$530,000",Jun 2023,House,,,,,,Anthony Fuda,WA,Noranda,6062
77 Widgee Road,"$700,000",Jun 2023,House,5,3,2,,,Richard Eldridge,WA,Noranda,6062
166 Benara Road,"$607,000",Jun 2023,House,3,2,,$360pw,Feb 2019,Bang Nguyen,WA,Noranda,6062
46 Horslay Way,"$660,000",May 2023,House,3,2,2,,,Christine Chong,WA,Noranda,6062
2/24 Broomhall Way,"$390,000",May 2023,House,3,1,3,,,Richard Saviel,WA,Noranda,6062
1/8-10 Mayer Close,"$370,000",May 2023,,,,,,,,WA,Noranda,6062
2 Barnard Place,"$775,000",May 2023,House,4,2,4,,,Thomas Jefferson Wedge,WA,Noranda,6062
81 Widgee Road,"$961,100",May 2023,House,4,3,2,$575pw,Sep 2019,,WA,Noranda,6062
34 Matthews Close,"$700,000",Apr 2023,House,3,2,4,,,Nigel Ross,WA,Noranda,6062
9/10 Beavis Court,"$380,000",Apr 2023,,,,,$375pw,Sep 2021,Nigel Ross,WA,Noranda,6062
124 Alfreda Avenue,"$470,000",Mar 2023,House,3,1,1,$400pw,Feb 2021,Nigel Ross,WA,Noranda,6062
19 Stewart Way,"$865,000",Mar 2023,House,4,2,1,,,Nigel Ross,WA,Noranda,6062
13 Deschamp Road,"$685,000",Mar 2023,House,4,2,1,,,Jai Bernard,WA,Noranda,6062
4 Mayer Close,"$625,000",Mar 2023,House,4,2,2,,,Carla Yazmadjian,WA,Noranda,6062
92 Emberson Road,"$645,000",Mar 2023,House,3,1,1,$350pw,Jan 2019,Nigel Ross,WA,Noranda,6062
28 Luderman Road,"$575,000",Mar 2023,House,,,,,,Nigel Ross,WA,Noranda,6062
8/47 Weatherill Way,"$330,000",Mar 2023,,,,,$380pw,Feb 2014,Peter Thomas,WA,Noranda,6062
10 Richards Place,"$720,000",Mar 2023,House,5,2,2,,,Anthony Fuda,WA,Noranda,6062
189 Benara Road,"$530,000",Feb 2023,House,,,,,,,WA,Noranda,6062
35 Cardwell Avenue,"$870,000",Feb 2023,House,4,2,2,,,Arash Kalani,WA,Noranda,6062
5/7 Batt Court,"$369,000",Feb 2023,House,3,1,1,$350pw,Nov 2015,Russell Rath,WA,Noranda,6062
5/11 Noranda Place,"$335,000",Feb 2023,House,3,1,1,,,Lui Marcelli,WA,Noranda,6062
6/41-43 Fitzpatrick Way,"$390,000",Feb 2023,Townhouse,3,1,2,$440pw,Feb 2022,Anthony Fuda,WA,Noranda,6062
21 McCaskill Way,"$790,000",Dec 2022,House,4,2,2,$680pw,Feb 2013,Anthony Fuda,WA,Noranda,6062
62 Bramwell Road,"$575,000",Dec 2022,House,4,2,2,,,Jody Missell,WA,Noranda,6062
49 Newell Way,"$785,000",Dec 2022,House,3,2,2,$500pw,May 2020,Cheng Liu,WA,Noranda,6062
170 Widgee Road,"$595,000",Dec 2022,House,3,2,1,,,Tyrone Ha,WA,Noranda,6062
5/24 Broomhall Way,"$390,000",Dec 2022,,,,,,,,WA,Noranda,6062
7/2 Strutt Way,"$360,000",Dec 2022,Townhouse,3,2,1,$300pw,Mar 2019,Nigel Ross,WA,Noranda,6062
7A Kirkpatrick Crescent,"$448,000",Nov 2022,House,,,,,,,WA,Noranda,6062
22 Hollister Way,"$735,000",Nov 2022,House,4,2,2,,,Phoebe Liang,WA,Noranda,6062
11 Benara Road,"$560,000",Nov 2022,House,3,1,2,$380pw,Apr 2017,Anthony Fuda,WA,Noranda,6062
14 Della Road,"$1,050,000",Nov 2022,House,4,3,,,,,WA,Noranda,6062
62 Holden Drive,"$550,000",Oct 2022,,,,,$410pw,Aug 2015,,WA,Noranda,6062
8 McNess Court,"$850,000",Oct 2022,House,,,,,,,WA,Noranda,6062
2 Stirling Court,"$755,000",Oct 2022,House,4,2,2,,,Debbie Newman,WA,Noranda,6062
24A Benara Road,"$600,000",Oct 2022,House,,,,,,Nigel Ross,WA,Noranda,6062
1 Fitzpatrick Way,"$440,000",Oct 2022,House,,,,,,Peter Menaglio,WA,Noranda,6062
16 Gillon Road,"$462,000",Oct 2022,House,3,2,2,$385pw,Jan 2021,Angela Marshall,WA,Noranda,6062
22 Widgee Road,"$670,000",Sep 2022,House,4,2,2,,,Marco Papalia,WA,Noranda,6062
4 Hoby Road,"$665,000",Sep 2022,House,4,2,2,,,Nicole Newman,WA,Noranda,6062
11 Farrell Place,"$720,000",Sep 2022,House,4,1,1,,,Nigel Ross,WA,Noranda,6062
6/36 Horslay Way,"$340,000",Sep 2022,House,3,1,2,$330pw,Mar 2018,Brendan Eva,WA,Noranda,6062
16/9 Corderoy Way,"$240,000",Sep 2022,Unit,2,1,1,$285pw,Apr 2021,Simar Singh,WA,Noranda,6062
172 Widgee Road,"$730,000",Sep 2022,House,4,,,,,Tyrone Ha,WA,Noranda,6062
5/41-43 Fitzpatrick Way,"$390,000",Sep 2022,,,,,$340pw,Jun 2018,Gia Huynh,WA,Noranda,6062
7 Davidson Place,"$867,000",Sep 2022,House,6,3,2,,,Nigel Ross,WA,Noranda,6062
6/11 Mayer Close,"$310,000",Aug 2022,House,3,1,1,$260pw,Aug 2017,Simar Singh,WA,Noranda,6062
3 Bellew Way,"$711,000",Aug 2022,House,,,,,,,WA,Noranda,6062
8 Farrell Place,"$647,500",Aug 2022,House,4,2,2,$430pw,May 2019,David Whiteman,WA,Noranda,6062
4B Sewell Court,"$505,000",Aug 2022,,,,,,,Gregory Swiatek,WA,Noranda,6062
28 Woodhouse Way,"$800,000",Aug 2022,House,4,2,2,,,Paul & Sue Middleton,WA,Noranda,6062
22 Bunya Street,"$375,000",Aug 2022,House,,,,,,Tim Tyler,WA,Noranda,6062
4 Bower Place,"$942,000",Aug 2022,House,4,2,4,,,,WA,Noranda,6062
1/7-9 LOVETT PLACE,"$318,000",Aug 2022,Unit,,,,,,Stephen Nagle,WA,Noranda,6062
2/10 Beavis Court,"$335,000",Jul 2022,,,,,,,Nigel Ross,WA,Noranda,6062
6/36 Millerick Way,"$245,000",Jul 2022,Unit,,,,,,,WA,Noranda,6062
2/29-31 Weatherill Way,"$420,000",Jul 2022,,,,,,,Nigel Ross,WA,Noranda,6062
10/7-9 Lovett Street,"$328,500",Jul 2022,,,,,,,Joe Raschilla,WA,Noranda,6062
5 Rosaglen Rise,"$820,000",Jul 2022,,,,,,,Brendan Taddeo,WA,Noranda,6062
1 Doyle Street,"$557,000",Jun 2022,House,4,2,1,$480pw,Sep 2020,Nigel Ross,WA,Noranda,6062
Lot 2/114 Emberson Road,"$300,000",Jun 2022,,,,,,,,WA,Noranda,6062
Lot 2 114 Emberson Road,"$300,000",Jun 2022,,,,,,,Nigel Ross,WA,Noranda,6062
33 Forder Road,"$650,000",Jun 2022,House,3,2,1,,,Gregory Swiatek,WA,Noranda,6062
16 Armstrong Way,"$605,000",Jun 2022,House,4,1,1,,,Cheng Liu,WA,Noranda,6062
14 Sunderland Place,"$1,000,000",Jun 2022,House,,,,,,,WA,Noranda,6062
5 Parkinson Street,"$700,000",May 2022,House,3,2,2,,,Anthony Fuda,WA,Noranda,6062
16A Gillon Road,"$625,000",May 2022,,,,,,,Gregory Swiatek,WA,Noranda,6062
5 Benara Road,"$600,000",May 2022,House,3,1,2,$320pw,Nov 2007,Gregory Swiatek,WA,Noranda,6062
U4/11 Noranda Place,"$332,500",May 2022,House,,,,,,Russell Rath,WA,Noranda,6062
29 Lindsay Drive,"$550,000",May 2022,House,3,3,2,$850pw,Sep 2012,Nigel Ross,WA,Noranda,6062
8 Hollitt Place,"$545,000",May 2022,House,3,1,2,,,buymyplace,WA,Noranda,6062
11/4 Lee Place,"$335,000",May 2022,,,,,,,Nigel Ross,WA,Noranda,6062
2/26 Grose Way,"$285,000",May 2022,,,,,$260pw,Mar 2019,Matt Condit,WA,Noranda,6062
116 Mcgilvray Avenue,"$635,000",May 2022,House,3,2,1,,,Adam Naumovski,WA,Noranda,6062
33 Armstrong Way,"$680,000",Apr 2022,House,4,2,3,$650pw,Mar 2022,Stuart Young 0400 836 658,WA,Noranda,6062
16 Bohemia Place,"$792,550",Apr 2022,House,4,2,2,,,Anthony Fuda,WA,Noranda,6062
4 Coulsen Close,"$640,000",Apr 2022,House,3,1,1,,,Anthony Fuda,WA,Noranda,6062
12 Eaton Place,"$740,000",Apr 2022,House,4,2,1,,,Stephen Humble,WA,Noranda,6062
7/2-4 Wells Court,"$325,000",Mar 2022,,,,,$360pw,Aug 2013,Tibor Kiss,WA,Noranda,6062
22 Benara Road,"$490,000",Mar 2022,House,3,1,2,,,Cina Ghiassi,WA,Noranda,6062
15 Logan Way,"$725,000",Mar 2022,House,5,2,2,$525pw,Nov 2018,Cheng Liu,WA,Noranda,6062
16A della Road,"$790,000",Mar 2022,House,4,1,,,,Nigel Ross,WA,Noranda,6062
7/47 Weatherill Way,"$340,000",Mar 2022,Unit,3,1,2,$280pw,Apr 2019,Anthony Fuda,WA,Noranda,6062
110 Emberson Road,"$685,000",Mar 2022,House,6,2,2,,,Anthony Fuda,WA,Noranda,6062
12 Souter Way,"$680,000",Mar 2022,House,3,2,1,$625pw,Apr 2022,Nigel Ross,WA,Noranda,6062
20/9 Corderoy Way,"$245,000",Mar 2022,,,,,$325pw,Mar 2022,Simar Singh,WA,Noranda,6062
14 Smitherson Street,"$670,000",Mar 2022,House,4,2,2,$480pw,Sep 2020,Jackie Tomic,WA,Noranda,6062
25 Ardross Way,"$700,000",Feb 2022,House,4,2,4,$440pw,Dec 2019,Gregory Swiatek,WA,Noranda,6062
20 Sewell Court,"$440,000",Feb 2022,House,3,1,2,,,Samir Merzaie,WA,Noranda,6062
3 Gittos Court,"$720,000",Feb 2022,House,4,2,3,,,Justine McKinnon,WA,Noranda,6062
30 Stewart Way,"$600,000",Feb 2022,House,3,2,1,$520pw,Feb 2022,Anthony Fuda,WA,Noranda,6062
5 Rowe Place,"$725,000",Feb 2022,House,3,2,,$600pw,Mar 2022,Rebecca Barnes,WA,Noranda,6062
8 DAVIDSON PLACE,"$670,000",Feb 2022,House,4,2,2,$600pw,Jan 2022,Anthony Fuda,WA,Noranda,6062
25 Strutt Way,"$720,000",Feb 2022,House,3,2,,,,Cheng Liu,WA,Noranda,6062
20B Bellew Way,"$651,000",Jan 2022,,,,,$600pw,Mar 2022,Gregory Swiatek,WA,Noranda,6062
21 Widgee Road,"$654,000",Jan 2022,House,4,2,3,,,,WA,Noranda,6062
2 Kelly Place,"$510,000",Jan 2022,House,3,1,1,$330pw,Jan 2017,Max Comben,WA,Noranda,6062
Lot 1 of 2 Rosaglen Rise,"$365,000",Jan 2022,,,,,,,Amra Vojnikovic,WA,Noranda,6062
5 Gough Place,"$725,000",Dec 2021,House,4,2,2,,,Nigel Ross,WA,Noranda,6062
6 Horslay Way,"$685,000",Dec 2021,House,4,2,2,,,,WA,Noranda,6062
33 Belstead Avenue,"$580,000",Dec 2021,House,4,2,1,,,Sabrina Jade,WA,Noranda,6062
1B Dawson Close,"$411,000",Dec 2021,,,,,,,Davide Palermo,WA,Noranda,6062
1/11 Noranda Place,"$380,000",Dec 2021,,,,,$400pw,Dec 2021,Cheng Liu,WA,Noranda,6062
15 Ramsay Close,"$340,000",Nov 2021,House,4,2,2,$475pw,Aug 2017,Licia Santoriello,WA,Noranda,6062
14 Rowe Place,"$690,000",Oct 2021,House,4,3,6,,,Gregory Swiatek,WA,Noranda,6062
